-13.673,-44.876,1
119.22,15.3,-1
110.14,-151.45,-1
-27.675,-107.72,1
26.17,104.84,-1
21.152,51.634,-1
97.144,108.3,-1
125.02,-67.055,-1
79.766,-205.4,-1
2.79,-25.493,1
-89.041,-33.943,1
-128.95,33.167,1
110.51,103.07,-1
200.57,72.46,-1
27.238,123.12,-1
-6.8548,11.344,1
94.056,3.1565,-1
-168.64,58.438,1
-26.015,91.478,1
-200.54,-29.55,1
42.976,84.17,-1
2.9375,-71.836,1
33.015,-35.098,-1
-42.923,32.576,1
-187.1,8.7373,1
99.817,-245.28,-1
-65.606,149.87,1
18.046,85.485,-1
95.503,72.261,-1
57.546,-2.0607,-1
-82.948,9.8902,1
-26.046,-106.66,1
-21.654,25.487,1
99.53,51.42,-1
129.17,51.534,-1
-106.54,-71.72,1
-101.94,-3.3985,1
13.138,11.273,-1
-0.12038,-11.087,1
20.219,-204.34,1
-105.25,59.952,1
-134.52,38.81,1
-7.9279,48.476,-1
124.16,-49.418,-1
63.567,76.666,-1
-11.878,-37.809,1
-38.456,-97.406,1
-112.63,-93.416,1
90.383,127.06,-1
85.882,-63.373,-1
-16.623,-76.66,1
38.942,81.575,-1
27.397,-122.58,-1
93.15,-26.257,-1
164.84,-27.755,-1
-176.65,-80.453,1
-30.843,96.435,1
-8.0882,17.681,1
-128.16,76.958,1
-29.145,-83.443,1
81.625,-37.335,-1
-76.055,87.953,1
-210.92,-147.19,1
-102.33,-27.083,1
28.861,-3.3141,-1
-76.5,53.181,1
95.128,35.187,-1
-55.997,-114.47,1
23.227,-181.23,1
-59.859,37.962,1
63.413,-44.409,-1
-164.56,14.766,1
164.77,108.09,-1
-21.947,-5.657,1
-13.844,17.398,1
-143.09,118.38,1
-0.16345,92.7,-1
-7.0544,65.327,-1
-120.97,-82.67,1
59.862,-15.297,-1
201.95,-54.273,-1
119.49,41.408,-1
-6.3162,75.003,-1
55.974,-131.91,-1
21.5,-27.643,-1
42.204,24.352,-1
-207.16,30.104,1
-90.964,6.8323,1
-28.528,-172.48,1
63.635,-30.265,-1
36.623,75.804,-1
-10.244,196.27,-1
-216.72,74.994,1
-143.03,-155.67,1
134.36,39.958,-1
13.805,102.77,-1
1.7499,55.068,-1
-33.85,-94.944,1
291.53,-53.379,-1
-68.693,35.536,1
-14.236,131.78,-1
53.876,-7.8096,-1
132.82,-1.2212,-1
-13.104,114.25,-1
97.013,114.55,-1
99.857,35.994,-1
26.285,-115.4,-1
-131.83,-51.994,1
80.647,62.74,-1
10.434,95.633,-1
155.67,53.751,-1
-84.179,-43.86,1
-0.34837,24.539,-1
-50.506,-136.45,1
-184.51,82.191,1
-105.25,-57.606,1
-196.28,176.22,1
169.69,-42.814,-1
24.264,-35.63,-1
60.27,-44.539,-1
20.677,200.26,-1
112.33,48.509,-1
151.98,-154.19,-1
-40.615,-129.71,1
-96.617,109.16,1
110.88,26.397,-1
225.33,66.612,-1
-21.988,-117.68,1
-76.108,-68.58,1
33.448,33.461,-1
-94.411,-175.67,1
-77.987,0.89926,1
